Log file open, 04/07/23 13:25:05
[2023.04.07-19.52.24:264][302]MaterialEditorStats: Texture samplers: 5/16
[2023.04.07-19.52.24:264][302]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.07-19.52.24:264][302]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.07-19.52.24:264][302]MaterialEditorStats: Shader Count: 2
[2023.04.07-19.52.56:953][910]LogMaterial: Warning: [AssetLog] /Engine/Transient.PreviewMaterial_1 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Only transparent or postprocess materials can read from scene depth.

[2023.04.07-19.52.56:957][910]MaterialEditorStats: Error: [SM6] Only transparent or postprocess materials can read from scene depth.
[2023.04.07-19.53.09:400][245]LogMaterial: Warning: [AssetLog] /Engine/Transient.PreviewMaterial_1 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Only transparent or postprocess materials can read from scene depth.

[2023.04.07-20.00.44:367][651]Cmd: DELETE
[2023.04.07-20.00.44:367][651]Cmd: ACTOR DELETE
[2023.04.07-20.00.44:368][651]LogEditorActor: Cannot delete component StaticMeshComponent /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.GrabActor_StaticMesh_Physics5_21.StaticMesh: Can't delete non-instanced components or the scene root.
[2023.04.07-20.00.46:364][884]Cmd: DELETE
[2023.04.07-20.00.46:364][884]Cmd: ACTOR DELETE
[2023.04.07-20.00.46:364][884]LogEditorActor: Cannot delete component StaticMeshComponent /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.GrabActor_StaticMesh_Physics5_21.StaticMesh: Can't delete non-instanced components or the scene root.
[2023.04.07-20.00.52:894][614]Cmd: DELETE
[2023.04.07-20.00.52:894][614]Cmd: ACTOR DELETE
[2023.04.07-20.00.52:894][614]LogEditorActor: Cannot delete component StaticMeshComponent /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.GrabActor_StaticMesh_Physics5_21.StaticMesh: Can't delete non-instanced components or the scene root.
[2023.04.07-20.00.55:815][883]Cmd: DELETE
[2023.04.07-20.00.55:816][883]Cmd: ACTOR DELETE
[2023.04.07-20.00.55:816][883]LogEditorActor: Cannot delete component StaticMeshComponent /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.GrabActor_StaticMesh_Physics5_21.StaticMesh: Can't delete non-instanced components or the scene root.
[2023.04.07-20.01.10:576][600]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.04.07-20.01.15:854][146]Cmd: DELETE
[2023.04.07-20.01.15:854][146]Cmd: ACTOR DELETE
[2023.04.07-20.01.15:856][146]LogEditorActor: Deleted Actor: Grabbable_SmallCube_C
[2023.04.07-20.01.15:867][146]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.04.07-20.01.15:868][146]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.04.07-20.01.32:656][112]LogShaderCompilers: Display: ================================================
[2023.04.07-20.01.32:656][112]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.07-20.01.32:656][112]LogShaderCompilers: Display: Total job queries 279, among them cache hits 66 (23.66%)
[2023.04.07-20.01.32:656][112]LogShaderCompilers: Display: Tracking 213 distinct input hashes that result in 111 distinct outputs (52.11%)
[2023.04.07-20.01.32:656][112]LogShaderCompilers: Display: RAM used: 1.81 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.11%
[2023.04.07-20.01.32:656][112]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.07-20.01.32:656][112]LogShaderCompilers: Display: Shaders Compiled: 86
[2023.04.07-20.01.32:656][112]LogShaderCompilers: Display: Jobs assigned 86, completed 86 (100.00%)
[2023.04.07-20.01.32:656][112]LogShaderCompilers: Display: Average time worker was idle: 43.35 s
[2023.04.07-20.01.32:656][112]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.88 s
[2023.04.07-20.01.32:656][112]LogShaderCompilers: Display: Job execution time: average 0.99 s, max 2.67 s
[2023.04.07-20.01.32:656][112]LogShaderCompilers: Display: Job life time (pending + execution): average 1.07 s, max 2.74
[2023.04.07-20.01.32:656][112]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 43.67 s
[2023.04.07-20.01.32:656][112]LogShaderCompilers: Display: Jobs were issued in 86 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.07-20.01.32:656][112]LogShaderCompilers: Display: Average processing rate: 1.97 jobs/sec
[2023.04.07-20.01.32:656][112]LogShaderCompilers: Display: Total thread time: 71.28 s
[2023.04.07-20.01.32:656][112]LogShaderCompilers: Display: Total thread preprocess time: 2.71 s
[2023.04.07-20.01.32:656][112]LogShaderCompilers: Display: Percentage time preprocessing: 3.80%
[2023.04.07-20.01.32:656][112]LogShaderCompilers: Display: Effective parallelization: 1.63 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.07-20.01.32:656][112]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.07-20.01.32:656][112]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 2.29 sec, max 2.29 sec, min 2.29 sec)
[2023.04.07-20.01.32:656][112]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   14 times, average 2.22 sec, max 2.49 sec, min 2.03 sec)
[2023.04.07-20.01.32:656][112]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   24 times, average 0.62 sec, max 1.86 sec, min 0.43 sec)
[2023.04.07-20.01.32:656][112]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   37 times, average 0.57 sec, max 0.68 sec, min 0.45 sec)
[2023.04.07-20.01.32:656][112]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.51 sec, max 0.51 sec, min 0.51 sec)
[2023.04.07-20.01.32:656][112]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.07-20.01.32:656][112]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 43.52% of total time (compiled   14 times, average 2.22 sec, max 2.49 sec, min 2.03 sec)
[2023.04.07-20.01.32:656][112]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 29.61% of total time (compiled   37 times, average 0.57 sec, max 0.68 sec, min 0.45 sec)
[2023.04.07-20.01.32:656][112]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 20.90% of total time (compiled   24 times, average 0.62 sec, max 1.86 sec, min 0.43 sec)
[2023.04.07-20.01.32:656][112]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 3.22% of total time (compiled    1 times, average 2.29 sec, max 2.29 sec, min 2.29 sec)
[2023.04.07-20.01.32:656][112]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 0.71% of total time (compiled    1 times, average 0.51 sec, max 0.51 sec, min 0.51 sec)
[2023.04.07-20.01.32:656][112]LogShaderCompilers: Display: ================================================
[2023.04.07-20.01.34:875][365]Cmd: EDIT COPY
[2023.04.07-20.01.35:416][430]Cmd: EDIT PASTE
[2023.04.07-20.01.35:465][431]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-20.01.36:855][597]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-20.01.36:923][605]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-20.01.36:949][608]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-20.01.36:991][613]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-20.01.37:084][624]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-20.01.37:143][631]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-20.01.37:176][635]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-20.01.37:209][639]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-20.01.37:276][647]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-20.01.37:418][664]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-20.01.37:751][702]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-20.01.44:712][518]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-20.01.44:945][546]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-20.01.45:011][552]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-20.01.48:490][946]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-20.01.48:515][949]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-20.01.48:532][951]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-20.01.48:549][953]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-20.01.48:583][957]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-20.01.48:600][959]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-20.01.48:616][961]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-20.01.48:642][964]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-20.01.48:659][966]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-20.01.48:675][968]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-20.01.48:701][971]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-20.01.48:717][973]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-20.01.48:789][980]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-20.01.50:895][215]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-20.01.50:912][217]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-20.01.50:995][227]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-20.01.51:187][250]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-20.01.51:295][263]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-20.01.51:346][269]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-20.01.51:454][282]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-20.01.51:587][298]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-20.01.51:695][309]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-20.02.24:990][192]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.04.07-20.02.24:993][192]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Maps/VRTemplateMap" FILE="E:/LR_VR/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto3.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.04.07-20.02.27:749][192]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto3
[2023.04.07-20.02.27:757][192]LogSavePackage: Moving 'E:/LR_VR/Saved/VRTemplateMap_Auto31E6CFED54914DE14A42C87A32FE27357.tmp' to 'E:/LR_VR/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto3.umap'
[2023.04.07-20.02.27:815][192]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/VRTemplate/Maps/VRTemplateMap' took 2.833
[2023.04.07-20.02.27:815][192]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 2.833
[2023.04.07-20.10.09:160][203]LogShaderCompilers: Display: ================================================
[2023.04.07-20.10.09:160][203]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.07-20.10.09:160][203]LogShaderCompilers: Display: Total job queries 281, among them cache hits 66 (23.49%)
[2023.04.07-20.10.09:160][203]LogShaderCompilers: Display: Tracking 215 distinct input hashes that result in 112 distinct outputs (52.09%)
[2023.04.07-20.10.09:161][203]LogShaderCompilers: Display: RAM used: 1.84 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.11%
[2023.04.07-20.10.09:161][203]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.07-20.10.09:161][203]LogShaderCompilers: Display: Shaders Compiled: 86
[2023.04.07-20.10.09:161][203]LogShaderCompilers: Display: Jobs assigned 86, completed 86 (100.00%)
[2023.04.07-20.10.09:161][203]LogShaderCompilers: Display: Average time worker was idle: 43.35 s
[2023.04.07-20.10.09:161][203]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.88 s
[2023.04.07-20.10.09:161][203]LogShaderCompilers: Display: Job execution time: average 0.99 s, max 2.67 s
[2023.04.07-20.10.09:161][203]LogShaderCompilers: Display: Job life time (pending + execution): average 1.07 s, max 2.74
[2023.04.07-20.10.09:161][203]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 43.67 s
