Log file open, 04/07/23 12:35:54
[2023.04.07-18.36.01:324][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.07-18.36.01:324][  0]LogInit: FStereoShaderAspects: ---
[2023.04.07-18.36.01:324][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.07-18.36.01:324][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.07-18.36.01:324][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.07-18.36.01:324][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.07-18.36.01:394][  0]LogSlate: Using FreeType 2.10.0
[2023.04.07-18.36.01:395][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.07-18.36.01:456][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.04.07-18.36.01:456][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.04.07-18.36.01:456][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.04.07-18.36.01:456][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.04.07-18.36.01:456][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.04.07-18.36.01:456][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.04.07-18.36.01:456][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.82.0
[2023.04.07-18.36.01:486][  0]LogAssetRegistry: FAssetRegistry took 0.0091 seconds to start up
[2023.04.07-18.36.01:490][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.07-18.36.01:634][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.07-18.36.01:878][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.07-18.36.01:878][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.07-18.36.01:878][  0]LogDeviceProfileManager: 	[000009766ABD6200][0000097662C69000 52] GlobalDefaults, 
[2023.04.07-18.36.01:878][  0]LogDeviceProfileManager: 	[000009766ABD8E00][00000976600B0000 52] Windows, 
[2023.04.07-18.36.01:878][  0]LogDeviceProfileManager: 	[000009766ABD8A00][00000976600B5000 52] WindowsEditor, 
[2023.04.07-18.36.01:878][  0]LogDeviceProfileManager: 	[000009766ABD7E00][00000976600B7800 52] WindowsServer, 
[2023.04.07-18.36.01:878][  0]LogDeviceProfileManager: 	[000009766ABD8600][00000976600BC800 52] WindowsClient, 
[2023.04.07-18.36.01:878][  0]LogDeviceProfileManager: 	[000009766ABD7A00][0000097662C5C800 52] IOS, 
[2023.04.07-18.36.01:878][  0]LogDeviceProfileManager: 	[000009766ABD8200][0000097662C55000 52] iPadAir2, 
[2023.04.07-18.36.01:878][  0]LogDeviceProfileManager: 	[000009766ABD9A00][0000097659BB7800 52] IPadPro, 
[2023.04.07-18.36.01:878][  0]LogDeviceProfileManager: 	[000009766ABD9C00][00000976624A2800 52] iPadAir3, 
[2023.04.07-18.36.01:878][  0]LogDeviceProfileManager: 	[000009766ABD9400][0000097664D7C800 52] iPadAir4, 
[2023.04.07-18.36.01:878][  0]LogDeviceProfileManager: 	[000009766ABD8000][00000976600BA000 52] iPadAir5, 
[2023.04.07-18.36.01:878][  0]LogDeviceProfileManager: 	[000009766ABD9000][000009766AFE0000 52] iPadMini4, 
[2023.04.07-18.36.01:878][  0]LogDeviceProfileManager: 	[000009766ABD9E00][000009766AFE5000 52] iPadMini5, 
[2023.04.07-18.36.01:878][  0]LogDeviceProfileManager: 	[000009766ABD8800][000009766AFE7800 52] iPadMini6, 
[2023.04.07-18.36.01:878][  0]LogDeviceProfileManager: 	[000009766ABDB800][0000097662C50000 52] iPhone6S, 
[2023.04.07-18.36.01:878][  0]LogDeviceProfileManager: 	[000009766ABDBA00][000009766AFEC800 52] iPhone7, 
[2023.04.07-18.36.01:878][  0]LogDeviceProfileManager: 	[000009766ABDBC00][000009766AFEA000 52] iPodTouch7, 
[2023.04.07-18.36.01:878][  0]LogDeviceProfileManager: 	[000009766ABDA200][000009766B1B0000 52] iPhone6SPlus, 
[2023.04.07-18.36.01:878][  0]LogDeviceProfileManager: 	[000009766ABDA800][000009766B1B5000 52] iPhone7Plus, 
[2023.04.07-18.36.01:878][  0]LogDeviceProfileManager: 	[000009766ABD8400][000009766B1B7800 52] iPhoneSE, 
[2023.04.07-18.36.01:878][  0]LogDeviceProfileManager: 	[000009766ABD9800][000009766B1BA000 52] iPhone8, 
[2023.04.07-18.36.01:878][  0]LogDeviceProfileManager: 	[000009766ABD8C00][000009766B1BC800 52] iPhone8Plus, 
[2023.04.07-18.36.01:878][  0]LogDeviceProfileManager: 	[000009766ABDAC00][000009766AFE2800 52] iPhoneX, 
[2023.04.07-18.36.01:878][  0]LogDeviceProfileManager: 	[000009766ABDB400][000009766B1C0000 52] iPhoneXS, 
[2023.04.07-18.36.01:878][  0]LogDeviceProfileManager: 	[000009766ABD7C00][000009766B1C5000 52] iPhoneXSMax, 
[2023.04.07-18.36.01:878][  0]LogDeviceProfileManager: 	[000009766ABDB000][000009766B1C7800 52] iPhoneXR, 
[2023.04.07-18.36.01:878][  0]LogDeviceProfileManager: 	[000009766ABDA600][000009766B1CA000 52] iPhone11, 
[2023.04.07-18.36.01:878][  0]LogDeviceProfileManager: 	[000009766ABDA400][000009766B1CC800 52] iPhone11Pro, 
[2023.04.07-18.36.01:878][  0]LogDeviceProfileManager: 	[000009766ABD7200][000009766B1B2800 52] iPhone11ProMax, 
[2023.04.07-18.36.01:878][  0]LogDeviceProfileManager: 	[000009766ABD6E00][000009766B1D0000 52] iPhoneSE2, 
[2023.04.07-18.36.01:878][  0]LogDeviceProfileManager: 	[000009766ABDB200][000009766B1D5000 52] iPhone12Mini, 
[2023.04.07-18.36.01:878][  0]LogDeviceProfileManager: 	[000009766ABD7000][000009766B1D7800 52] iPhone12, 
[2023.04.07-18.36.01:878][  0]LogDeviceProfileManager: 	[000009766ABD6C00][000009766B1DA000 52] iPhone12Pro, 
[2023.04.07-18.36.01:878][  0]LogDeviceProfileManager: 	[000009766ABD5400][000009766B1DC800 52] iPhone12ProMax, 
[2023.04.07-18.36.01:878][  0]LogDeviceProfileManager: 	[000009766ABDBE00][000009766B1C2800 52] iPhone13Mini, 
[2023.04.07-18.36.01:878][  0]LogDeviceProfileManager: 	[000009766ABDC000][000009766B1E0000 52] iPhone13, 
[2023.04.07-18.36.01:878][  0]LogDeviceProfileManager: 	[000009766ABD7600][000009766B1E5000 52] iPhone13Pro, 
[2023.04.07-18.36.01:878][  0]LogDeviceProfileManager: 	[000009766ABD9600][000009766B1E7800 52] iPhone13ProMax, 
[2023.04.07-18.36.01:878][  0]LogDeviceProfileManager: 	[000009766ABDA000][000009766B1EA000 52] iPhoneSE3, 
[2023.04.07-18.36.01:878][  0]LogDeviceProfileManager: 	[000009766ABDC800][000009766B1EC800 52] iPhone14, 
[2023.04.07-18.36.01:878][  0]LogDeviceProfileManager: 	[000009766ABDAE00][000009766B1D2800 52] iPhone14Plus, 
[2023.04.07-18.36.01:878][  0]LogDeviceProfileManager: 	[000009766ABDCA00][000009766B1F0000 52] iPhone14Pro, 
[2023.04.07-18.36.01:878][  0]LogDeviceProfileManager: 	[000009766ABDCE00][000009766B1F5000 52] iPhone14ProMax, 
[2023.04.07-18.36.01:878][  0]LogDeviceProfileManager: 	[000009766ABDD000][000009766B1F7800 52] iPadPro105, 
[2023.04.07-18.36.01:878][  0]LogDeviceProfileManager: 	[000009766ABDC200][000009766B1FA000 52] iPadPro129, 
[2023.04.07-18.36.01:878][  0]LogDeviceProfileManager: 	[000009766ABDC400][000009766B1FC800 52] iPadPro97, 
[2023.04.07-18.36.01:878][  0]LogDeviceProfileManager: 	[000009766ABDAA00][000009766B1E2800 52] iPadPro2_129, 
[2023.04.07-18.36.01:878][  0]LogDeviceProfileManager: 	[000009766ABDD800][000009766B200000 52] iPad5, 
[2023.04.07-18.36.01:878][  0]LogDeviceProfileManager: 	[000009766ABDB600][000009766B205000 52] iPad6, 
[2023.04.07-18.36.01:878][  0]LogDeviceProfileManager: 	[000009766ABDDA00][000009766B207800 52] iPad7, 
[2023.04.07-18.36.01:878][  0]LogDeviceProfileManager: 	[000009766ABDDE00][000009766B20A000 52] iPad8, 
[2023.04.07-18.36.01:878][  0]LogDeviceProfileManager: 	[000009766ABDE000][000009766B20C800 52] iPad9, 
[2023.04.07-18.36.01:878][  0]LogDeviceProfileManager: 	[000009766ABDD200][000009766B1F2800 52] iPad10, 
[2023.04.07-18.36.01:878][  0]LogDeviceProfileManager: 	[000009766ABDD400][000009766B210000 52] iPadPro11, 
[2023.04.07-18.36.01:878][  0]LogDeviceProfileManager: 	[000009766ABD9200][000009766B215000 52] iPadPro2_11, 
[2023.04.07-18.36.01:878][  0]LogDeviceProfileManager: 	[000009766ABDE800][000009766B217800 52] iPadPro3_11, 
[2023.04.07-18.36.01:878][  0]LogDeviceProfileManager: 	[000009766ABD7400][000009766B21A000 52] iPadPro4_11, 
[2023.04.07-18.36.01:878][  0]LogDeviceProfileManager: 	[000009766ABDEA00][000009766B21C800 52] iPadPro3_129, 
[2023.04.07-18.36.01:878][  0]LogDeviceProfileManager: 	[000009766ABDEE00][000009766B202800 52] iPadPro4_129, 
[2023.04.07-18.36.01:878][  0]LogDeviceProfileManager: 	[000009766ABDF000][000009766B220000 52] iPadPro5_129, 
[2023.04.07-18.36.01:878][  0]LogDeviceProfileManager: 	[000009766ABDE200][000009766B225000 52] iPadPro6_129, 
[2023.04.07-18.36.01:878][  0]LogDeviceProfileManager: 	[000009766ABDE400][000009766B227800 52] AppleTV, 
[2023.04.07-18.36.01:878][  0]LogDeviceProfileManager: 	[000009766ABDC600][000009766B22A000 52] AppleTV4K, 
[2023.04.07-18.36.01:878][  0]LogDeviceProfileManager: 	[000009766ABDF800][000009766B22C800 52] AppleTV2_4K, 
[2023.04.07-18.36.01:878][  0]LogDeviceProfileManager: 	[000009766ABDCC00][000009766B212800 52] TVOS, 
[2023.04.07-18.36.01:878][  0]LogDeviceProfileManager: 	[000009766B250A00][000009766B232800 52] Mac, 
[2023.04.07-18.36.01:878][  0]LogDeviceProfileManager: 	[000009766B250C00][000009766B230000 52] MacEditor, 
[2023.04.07-18.36.01:878][  0]LogDeviceProfileManager: 	[000009766B251400][000009766B237800 52] MacClient, 
[2023.04.07-18.36.01:878][  0]LogDeviceProfileManager: 	[000009766B250800][000009766B23A000 52] MacServer, 
[2023.04.07-18.36.01:878][  0]LogDeviceProfileManager: 	[000009766B252A00][000009766B222800 52] Linux, 
[2023.04.07-18.36.01:878][  0]LogDeviceProfileManager: 	[000009766B252C00][000009766B23C800 52] LinuxEditor, 
[2023.04.07-18.36.01:878][  0]LogDeviceProfileManager: 	[000009766B252400][000009766B240000 52] LinuxArm64Editor, 
[2023.04.07-18.36.01:878][  0]LogDeviceProfileManager: 	[000009766B250600][000009766B245000 52] LinuxArm64, 
[2023.04.07-18.36.01:878][  0]LogDeviceProfileManager: 	[000009766B252000][000009766B247800 52] LinuxClient, 
[2023.04.07-18.36.01:878][  0]LogDeviceProfileManager: 	[000009766B252E00][000009766B24A000 52] LinuxArm64Client, 
[2023.04.07-18.36.01:878][  0]LogDeviceProfileManager: 	[000009766B250000][000009766B24C800 52] LinuxServer, 
[2023.04.07-18.36.01:878][  0]LogDeviceProfileManager: 	[000009766B250E00][000009766B235000 52] LinuxArm64Server, 
[2023.04.07-18.36.01:878][  0]LogDeviceProfileManager: 	[000009766B251A00][000009766B260000 52] Android, 
[2023.04.07-18.36.01:878][  0]LogDeviceProfileManager: 	[000009766B251200][000009766B265000 52] Android_Preview_OpenGL, 
[2023.04.07-18.36.01:878][  0]LogDeviceProfileManager: 	[000009766B251800][000009766B267800 52] Android_Preview_Vulkan, 
[2023.04.07-18.36.01:878][  0]LogDeviceProfileManager: 	[000009766B251600][000009766B26A000 52] Android_Low, 
[2023.04.07-18.36.01:878][  0]LogDeviceProfileManager: 	[000009766B253000][000009766B26C800 52] Android_Mid, 
[2023.04.07-18.36.01:878][  0]LogDeviceProfileManager: 	[000009766B252200][000009766B242800 52] Android_High, 
[2023.04.07-18.36.01:879][  0]LogDeviceProfileManager: 	[000009766B251000][000009766B270000 52] Android_Default, 
[2023.04.07-18.36.01:879][  0]LogDeviceProfileManager: 	[000009766B251C00][000009766B275000 52] Android_Adreno4xx, 
[2023.04.07-18.36.01:879][  0]LogDeviceProfileManager: 	[000009766B253800][000009766B277800 52] Android_Adreno5xx_Low, 
[2023.04.07-18.36.01:879][  0]LogDeviceProfileManager: 	[000009766B252600][000009766B27A000 52] Android_Adreno5xx, 
[2023.04.07-18.36.01:879][  0]LogDeviceProfileManager: 	[000009766B253A00][000009766B27C800 52] Android_Adreno6xx, 
[2023.04.07-18.36.01:879][  0]LogDeviceProfileManager: 	[000009766B253E00][000009766B262800 52] Android_Adreno6xx_Vulkan, 
[2023.04.07-18.36.01:879][  0]LogDeviceProfileManager: 	[000009766B254000][000009766B280000 52] Android_Adreno7xx, 
[2023.04.07-18.36.01:879][  0]LogDeviceProfileManager: 	[000009766B253200][000009766B285000 52] Android_Adreno7xx_Vulkan, 
[2023.04.07-18.36.01:879][  0]LogDeviceProfileManager: 	[000009766B253400][000009766B287800 52] Android_Mali_T6xx, 
[2023.04.07-18.36.01:879][  0]LogDeviceProfileManager: 	[000009766B251E00][000009766B28A000 52] Android_Mali_T7xx, 
[2023.04.07-18.36.01:879][  0]LogDeviceProfileManager: 	[000009766B254800][000009766B28C800 52] Android_Mali_T8xx, 
[2023.04.07-18.36.01:879][  0]LogDeviceProfileManager: 	[000009766B250200][000009766B272800 52] Android_Mali_G71, 
[2023.04.07-18.36.01:879][  0]LogDeviceProfileManager: 	[000009766B254A00][000009766B290000 52] Android_Mali_G72, 
[2023.04.07-18.36.01:879][  0]LogDeviceProfileManager: 	[000009766B254E00][000009766B295000 52] Android_Mali_G72_Vulkan, 
[2023.04.07-18.36.01:879][  0]LogDeviceProfileManager: 	[000009766B255000][000009766B297800 52] Android_Mali_G76, 
[2023.04.07-18.36.01:879][  0]LogDeviceProfileManager: 	[000009766B254200][000009766B29A000 52] Android_Mali_G76_Vulkan, 
[2023.04.07-18.36.01:879][  0]LogDeviceProfileManager: 	[000009766B254400][000009766B29C800 52] Android_Mali_G77, 
[2023.04.07-18.36.01:879][  0]LogDeviceProfileManager: 	[000009766B250400][000009766B282800 52] Android_Mali_G77_Vulkan, 
[2023.04.07-18.36.01:879][  0]LogDeviceProfileManager: 	[000009766B255800][000009766B2A0000 52] Android_Mali_G78, 
[2023.04.07-18.36.01:879][  0]LogDeviceProfileManager: 	[000009766B252800][000009766B2A5000 52] Android_Mali_G78_Vulkan, 
[2023.04.07-18.36.01:879][  0]LogDeviceProfileManager: 	[000009766B255A00][000009766B2A7800 52] Android_Mali_G710, 
[2023.04.07-18.36.01:879][  0]LogDeviceProfileManager: 	[000009766B255E00][000009766B2AA000 52] Android_Mali_G710_Vulkan, 
[2023.04.07-18.36.01:879][  0]LogDeviceProfileManager: 	[000009766B256000][000009766B2AC800 52] Android_Xclipse_920, 
[2023.04.07-18.36.01:879][  0]LogDeviceProfileManager: 	[000009766B255200][000009766B292800 52] Android_Xclipse_920_Vulkan, 
[2023.04.07-18.36.01:879][  0]LogDeviceProfileManager: 	[000009766B255400][000009766B2B0000 52] Android_Vulkan_SM5, 
[2023.04.07-18.36.01:879][  0]LogDeviceProfileManager: 	[000009766B253600][000009766B2B5000 52] Android_PowerVR_G6xxx, 
[2023.04.07-18.36.01:879][  0]LogDeviceProfileManager: 	[000009766B256800][000009766B2B7800 52] Android_PowerVR_GT7xxx, 
[2023.04.07-18.36.01:879][  0]LogDeviceProfileManager: 	[000009766B253C00][000009766B2BA000 52] Android_PowerVR_GE8xxx, 
[2023.04.07-18.36.01:879][  0]LogDeviceProfileManager: 	[000009766B255C00][000009766B2BC800 52] Android_PowerVR_GM9xxx, 
[2023.04.07-18.36.01:879][  0]LogDeviceProfileManager: 	[000009766B257000][000009766B2A2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.07-18.36.01:879][  0]LogDeviceProfileManager: 	[000009766B256600][000009766B2C0000 52] Android_TegraK1, 
[2023.04.07-18.36.01:879][  0]LogDeviceProfileManager: 	[000009766B257A00][000009766B2C5000 52] Android_Unknown_Vulkan, 
[2023.04.07-18.36.01:879][  0]LogDeviceProfileManager: 	[000009766B256200][000009766B2C7800 52] Oculus_Quest, 
[2023.04.07-18.36.01:879][  0]LogDeviceProfileManager: 	[000009766B257400][000009766B2CA000 52] Oculus_Quest2, 
[2023.04.07-18.36.01:879][  0]LogDeviceProfileManager: 	[000009766B254C00][000009766B2CC800 52] HoloLens, 
[2023.04.07-18.36.01:879][  0]LogDeviceProfileManager: Active device profile: [000009766ABD8A00][00000976600B5000 52] WindowsEditor
[2023.04.07-18.36.01:879][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.07-18.36.01:879][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Prototype 2.0/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.07-18.36.01:879][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.07-18.36.01:879][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Prototype 2.0/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.07-18.36.01:879][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.07-18.36.01:881][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android SDK directory is not set correctly.")
[2023.04.07-18.36.01:881][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.07-18.36.01:881][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.07-18.36.01:881][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.07-18.36.01:881][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.07-18.36.01:883][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/Prototype 2.0/VR_LR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Prototype 2.0/Intermediate/TurnkeyReport_1.log" -log="E:/Prototype 2.0/Intermediate/TurnkeyLog_1.log" -project="E:/Prototype 2.0/VR_LR.uproject"  -Device=Win64@TUSKEN'
[2023.04.07-18.36.01:883][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/Prototype 2.0/VR_LR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Prototype 2.0/Intermediate/TurnkeyReport_1.log" -log="E:/Prototype 2.0/Intermediate/TurnkeyLog_1.log" -project="E:/Prototype 2.0/VR_LR.uproject"  -Device=Win64@TUSKEN" -nocompile -nocompileuat ]
[2023.04.07-18.36.09:530][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.04.07-18.36.09:538][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
